order_id,customer_id,order_date,total_local,currency,status,discount_pct,payment_method
o_0000,c_008,2024-07-20,79.62,GBP,completed,0.0,credit_card
o_0001,c_086,2024-01-05,183.5,EUR,completed,10.0,wire
o_0002,c_112,2024-07-01,136.7,CAD,completed,15.0,credit_card
o_0003,c_078,2024-07-25,108.55,USD,completed,10.0,credit_card
o_0004,c_002,2024-01-16,247.11,EUR,pending,0.0,wire
o_0005,c_053,2024-06-24,131.71,USD,completed,0.0,paypal
o_0006,c_062,2024-07-02,75.62,CAD,completed,0.0,paypal
o_0007,c_006,2024-05-03,84.34,USD,completed,0.0,credit_card
o_0008,c_105,2024-10-09,164.25,CAD,completed,15.0,wire
o_0009,c_080,2024-04-24,362.0,EUR,completed,0.0,credit_card
o_0010,c_096,2024-11-28,252.48,AUD,completed,20.0,apple_pay
o_0011,c_031,2024-11-17,356.85,EUR,completed,0.0,wire
o_0012,c_005,2024-06-28,201.54,AUD,completed,20.0,apple_pay
o_0013,c_042,2024-11-24,79.99,USD,completed,0.0,apple_pay
o_0014,c_034,2024-06-26,125.11,GBP,pending,0.0,apple_pay
o_0015,c_100,2024-08-18,87.18,USD,refunded,0.0,paypal
o_0016,c_021,2024-08-11,48.47,GBP,cancelled,10.0,paypal
o_0017,c_987,2024-07-26,100.59,USD,cancelled,0.0,apple_pay
o_0018,c_032,2024-04-28,137.32,USD,completed,10.0,apple_pay
o_0019,c_942,2024-09-27,73.22,USD,refunded,10.0,apple_pay
o_0020,c_082,2024-07-19,87.08,USD,pending,0.0,paypal
o_0021,c_910,2024-11-25,143.14,USD,completed,0.0,credit_card
o_0022,c_030,2024-09-10,82.99,USD,completed,5.0,credit_card
o_0023,c_006,2024-03-05,97.49,USD,cancelled,5.0,credit_card
o_0024,c_078,2024-08-17,187.44,USD,completed,0.0,apple_pay
o_0025,c_026,2024-01-20,94.59,USD,completed,0.0,paypal
o_0026,c_064,2024-05-01,93.53,AUD,completed,0.0,credit_card
o_0027,c_039,2024-02-01,115.32,USD,completed,0.0,apple_pay
o_0028,c_055,2024-05-23,75.21,GBP,completed,20.0,wire
o_0029,c_034,2024-09-30,75.1,GBP,completed,0.0,apple_pay
o_0030,c_012,2024-12-25,95.24,USD,completed,0.0,wire
o_0031,c_023,2020-11-12,101.8,GBP,completed,20.0,wire
o_0032,c_110,2024-09-26,148.65,GBP,pending,10.0,credit_card
o_0033,c_119,2024-11-26,97.78,USD,completed,10.0,credit_card
o_0034,c_035,2024-04-20,111.28,USD,completed,0.0,credit_card
o_0035,c_032,2024-03-28,124.89,USD,completed,5.0,paypal
o_0036,c_078,2024-12-24,179.07,USD,cancelled,5.0,wire
o_0037,c_092,2024-09-23,118.69,USD,completed,15.0,wire
o_0038,c_027,2024-10-29,270.59,EUR,completed,0.0,credit_card
o_0039,c_038,2024-10-30,66.68,GBP,completed,0.0,paypal
o_0040,c_042,2024-09-11,191.71,USD,completed,0.0,credit_card
o_0041,c_077,2024-01-13,94.96,GBP,cancelled,0.0,credit_card
o_0042,c_065,2024-01-30,299.1,EUR,completed,0.0,credit_card
o_0043,c_043,2024-02-15,96.44,GBP,cancelled,10.0,wire
o_0044,c_113,2024-10-14,86.94,USD,completed,20.0,apple_pay
o_0045,c_111,2024-06-17,123.78,USD,completed,5.0,credit_card
o_0046,c_015,2024-04-19,113.29,USD,refunded,0.0,wire
o_0047,c_023,2024-09-21,139.08,GBP,cancelled,0.0,credit_card
o_0048,c_114,2024-03-13,67.06,USD,completed,0.0,wire
o_0049,c_029,2024-12-20,139.05,USD,completed,10.0,paypal
o_0050,c_010,2024-11-19,110.98,USD,completed,0.0,apple_pay
o_0051,c_016,2024-09-26,88.98,USD,cancelled,5.0,apple_pay
o_0052,c_068,2024-05-28,156.95,USD,completed,0.0,credit_card
o_0053,c_034,2024-06-24,110.12,GBP,completed,0.0,paypal
o_0054,c_077,2024-10-18,67.2,GBP,completed,20.0,credit_card
o_0055,c_093,2024-02-19,82.95,USD,completed,0.0,paypal
o_0056,c_074,2024-04-22,186.56,USD,pending,0.0,wire
o_0057,c_962,2020-03-17,54.7,USD,completed,0.0,apple_pay
o_0058,c_079,2024-10-12,96.91,GBP,completed,10.0,credit_card
o_0059,c_105,2024-06-08,162.84,CAD,cancelled,0.0,apple_pay
o_0060,c_102,2024-08-08,116.95,GBP,completed,0.0,credit_card
o_0061,c_011,2020-06-18,329.39,EUR,completed,0.0,paypal
o_0062,c_066,2024-05-21,162.53,USD,completed,0.0,credit_card
o_0063,c_021,2024-07-07,142.27,GBP,completed,10.0,apple_pay
o_0064,c_012,2024-01-16,156.78,USD,completed,10.0,credit_card
o_0065,c_101,2024-06-12,174.82,GBP,completed,0.0,wire
o_0066,c_075,2024-09-06,128.76,GBP,completed,0.0,wire
o_0067,c_087,2024-04-28,211.51,EUR,completed,0.0,credit_card
o_0068,c_118,2024-08-24,74.99,GBP,pending,0.0,apple_pay
o_0069,c_048,2024-01-28,164.17,USD,completed,0.0,paypal
o_0070,c_110,2024-12-16,101.97,GBP,cancelled,20.0,paypal
o_0071,c_009,2024-02-01,115.16,USD,completed,0.0,paypal
o_0072,c_023,2024-02-21,64.13,GBP,completed,0.0,credit_card
o_0073,c_031,2024-11-23,278.49,EUR,completed,10.0,wire
o_0074,c_040,2024-02-06,89.41,GBP,completed,0.0,paypal
o_0075,c_004,2024-03-05,103.15,USD,completed,0.0,paypal
o_0076,c_079,2024-09-16,105.72,GBP,completed,15.0,wire
o_0077,c_024,2024-11-30,131.93,USD,completed,0.0,paypal
