item_id,order_id,product_category,quantity,item_total_local
i_00000,o_0000,Apparel,2,53.25
i_00001,o_0000,Beauty,2,26.37
i_00002,o_0001,Apparel,2,55.64
i_00003,o_0001,Home Goods,2,23.84
i_00004,o_0001,Beauty,1,54.83
i_00005,o_0001,Apparel,2,49.19
i_00006,o_0002,Electronics,2,21.21
i_00007,o_0002,Beauty,1,45.97
i_00008,o_0002,Home Goods,1,16.43
i_00009,o_0002,Books,1,32.48
i_00010,o_0002,Apparel,1,20.6
i_00011,o_0003,Books,1,25.22
i_00012,o_0003,Apparel,3,14.43
i_00013,o_0003,Home Goods,1,38.06
i_00014,o_0003,Home Goods,2,30.83
i_00015,o_0004,Beauty,3,85.44
i_00016,o_0004,Electronics,3,68.6
i_00017,o_0004,Electronics,2,93.07
i_00018,o_0005,Books,2,54.04
i_00019,o_0005,Electronics,2,54.78
i_00020,o_0005,Apparel,2,22.89
i_00021,o_0006,Apparel,1,40.44
i_00022,o_0006,Home Goods,2,35.18
i_00023,o_0007,Apparel,3,40.82
i_00024,o_0007,Electronics,1,43.52
i_00025,o_0008,Books,2,59.99
i_00026,o_0008,Beauty,1,47.78
i_00027,o_0008,Home Goods,3,56.49
i_00028,o_0009,Electronics,1,85.13
i_00029,o_0009,Beauty,3,79.73
i_00030,o_0009,Apparel,1,51.14
i_00031,o_0009,Books,2,63.45
i_00032,o_0009,Electronics,2,82.55
i_00033,o_0010,Beauty,2,54.01
i_00034,o_0010,Electronics,3,29.72
i_00035,o_0010,Beauty,3,56.45
i_00036,o_0010,Beauty,2,55.73
i_00037,o_0010,Beauty,1,56.56
i_00038,o_0011,Beauty,1,115.56
i_00039,o_0011,Electronics,3,99.03
i_00040,o_0011,Beauty,1,142.27
i_00041,o_0012,Electronics,1,33.2
i_00042,o_0012,Home Goods,3,90.12
i_00043,o_0012,Beauty,3,78.22
i_00044,o_0013,Beauty,2,10.68
i_00045,o_0013,Home Goods,2,11.69
i_00046,o_0013,Electronics,1,21.36
i_00047,o_0013,Home Goods,1,24.08
i_00048,o_0013,Books,3,12.18
i_00049,o_0014,Electronics,2,125.11
i_00050,o_0015,Home Goods,2,47.12
i_00051,o_0015,Home Goods,2,21.44
i_00052,o_0015,Home Goods,1,18.62
i_00053,o_0016,Electronics,1,31.98
i_00054,o_0016,Beauty,3,16.49
i_00055,o_0017,Beauty,3,33.25
i_00056,o_0017,Home Goods,1,16.66
i_00057,o_0017,Books,2,27.45
i_00058,o_0017,Apparel,2,23.23
i_00059,o_0018,Electronics,3,64.03
i_00060,o_0018,Home Goods,1,37.92
